3700000;2;0;0;1;0;0;0;0;0;0;0;0;11;18.150416;0;71;1;1;
800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726299;94;89;1;0;
800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659075;59;57;1;0;
750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659078;65;53;1;0;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;97;53;1;0;
1500000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;113;1;1;
550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659077;89;55;1;0;
800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726299;56;89;1;0;
1850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;0;94;1;1;
1500000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.381548;0;87;1;1;
850000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.360168;98;88;1;0;
1050000;2;0;0;0;0;0;0;0;0;1;0;0;9.75;9.75;78;94;1;0;
1350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.999997;55;46;1;0;
520000;2;0;0;1;0;0;0;0;0;0;0;0;11;18.889483;66;48;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329796;0;67;1;1;
1850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;0;89;1;1;
450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.65907;76;53;1;0;
550000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.931726;75;75;1;0;
450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329787;82;67;1;0;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.000001;45;43;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;115;1;1;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332558;32;29;1;0;
950000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726301;92;89;1;0;
1450000;3;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;114;113;1;0;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.837769;0;27;1;1;
4000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.820531;0;28;1;1;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.370855;0;88;1;1;
2500000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;34;1;1;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.397597;87;88;1;0;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;99;89;1;0;
550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329791;98;65;1;0;
450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.65907;78;58;1;0;
1380000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329795;76;67;1;0;
910000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;154;116;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;115;1;1;
1500000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.381548;0;87;1;1;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.353046;89;87;1;0;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.33255;0;31;1;1;
2460000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;115;1;1;
3780000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329793;0;67;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.453235;0;103;1;1;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;118;115;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018375;87;81;1;0;
850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;78;57;1;0;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;67;57;1;0;
1050000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726305;99;93;1;0;
1900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329793;97;67;1;0;
1350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018374;78;79;1;0;
1950000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198137;0;115;1;1;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;181;113;1;0;
1900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.453236;0;101;1;1;
3700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;0;53;1;1;
1550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;115;1;1;
2800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;113;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;113;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.453237;0;103;1;1;
1500000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.381548;0;87;1;1;
2350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;0;53;1;1;
2100000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726306;0;93;1;1;
3000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;0;57;1;1;
850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;89;93;1;0;
400000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659075;68;55;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198133;132;118;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.000001;0;45;1;1;
2275000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.999992;0;46;1;1;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;99;94;1;0;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.363221;88;87;1;0;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.363221;86;86;1;0;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;91;91;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;167;116;1;0;
1550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;116;1;1;
2350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.332559;0;33;1;1;
2050000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;165;117;1;0;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.519131;80;51;1;0;
625000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.549609;56;52;1;0;
800000;2;0;0;1;0;0;0;0;0;0;0;0;11;18.142561;77;71;1;0;
730000;2;0;0;1;0;0;0;0;0;0;0;0;11;18.511068;66;60;1;0;
1950000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726306;0;91;1;1;
2940000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;93;1;1;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329791;164;69;1;0;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.52744;95;52;1;0;
820000;2;0;0;1;0;0;0;0;0;0;0;0;11;18.503819;99;60;1;0;
800000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659075;136;57;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;65;117;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329791;132;69;1;0;
850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;220;93;1;0;
550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;89;93;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.397597;76;87;1;0;
1650000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;115;1;1;
4000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;0;55;1;1;
2900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;0;91;1;1;
2000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;0;115;1;1;
1550000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;113;1;1;
500000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;87;57;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;67;91;1;0;
660000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.19813;44;115;1;0;
750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659078;99;55;1;0;
480000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.182661;99;59;1;0;
1500000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.806383;112;107;1;0;
1950000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.095143;0;95;1;1;
2700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.018371;0;81;1;1;
1950000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726305;0;93;1;1;
2350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726305;0;93;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;117;1;1;
3450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;93;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;93;1;1;
2850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.000001;0;43;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;115;1;1;
4100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;34;1;1;
2150000;2;0;1;0;0;0;0;0;0;0;0;0;12;12.139279;0;13;1;1;
3100000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.154779;0;16;1;1;
4100000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.154779;0;16;1;1;
5100000;2;0;0;0;0;0;0;1;0;0;0;0;12;12;0;21;0;1;
3250000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.06959;0;14;0;1;
2300000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.232351;0;15;1;1;
1500000;1;0;1;0;0;0;0;0;0;0;0;0;12;12;0;21;1;1;
1900000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.232351;0;15;1;1;
4550000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.17416;0;15;1;1;
2500000;2;0;0;0;0;0;0;0;0;1;0;0;9.75;13.882185;0;40;1;1;
3250000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.057985;0;15;0;1;
2100000;2;0;0;0;0;0;0;1;0;0;0;0;12;12.232351;0;15;0;1;
3100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;28;1;1;
4100000;2;0;0;0;0;0;0;1;0;0;0;0;12;12;0;18;1;1;
2150000;2;0;0;0;0;0;0;1;0;0;0;0;12;12;0;17;0;1;
2900000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
5150000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
2250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
2000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726304;0;91;1;1;
1500000;1;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;80;1;1;
2770000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
1290000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;87;81;1;0;
800000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;67;81;1;0;
450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.65907;13;56;1;0;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;87;56;1;0;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;99;92;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329797;88;68;1;0;
1050000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726305;99;92;1;0;
2450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;92;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;116;1;1;
3550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329791;0;68;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;116;1;1;
3900000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;78;1;1;
1990000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.95714;0;54;1;1;
2950000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;77;1;1;
2700000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;77;1;1;
2800000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;76;1;1;
1950000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;76;1;1;
3900000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.917676;0;17;1;1;
2900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.395633;0;74;1;1;
3450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.329787;0;70;1;1;
2450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;118;1;1;
3500000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.600521;0;29;1;1;
2450000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.273737;0;41;1;1;
2100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;16;1;1;
2800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.363221;0;85;1;1;
3150000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;34;1;1;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.512669;0;52;1;1;
4500000;3;1;0;0;0;0;0;0;0;0;0;0;16;16.807606;0;28;1;1;
5500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.349486;0;88;1;1;
2750000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.273737;0;41;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;77;1;1;
2450000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.600521;0;29;1;1;
2900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;68;1;1;
2750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659063;0;53;1;1;
450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.384222;164;87;1;0;
550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.436913;95;63;1;0;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.627601;99;39;1;0;
660000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.544065;136;51;1;0;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.446926;65;63;1;0;
450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.357497;132;87;1;0;
550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.349486;220;87;1;0;
900000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;89;80;1;0;
350000;2;0;0;0;0;0;0;0;0;1;0;0;9.75;9.75;76;53;1;0;
900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;87;80;1;0;
1500000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198136;0;113;1;1;
2250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
2550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
2660000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.999994;0;41;1;1;
1250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;117;115;1;0;
450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;40;20;1;0;
850000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;56;55;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;115;1;1;
700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659081;87;55;1;0;
400000;2;0;0;0;0;0;0;0;0;1;0;0;9.75;9.75;67;43;1;0;
445000;2;1;0;0;0;0;0;0;0;0;0;0;16;14.695217;13;8;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;87;79;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;99;79;1;0;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;88;80;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.600521;0;32;1;1;
2700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
1500000;1;0;0;0;0;0;0;0;0;0;0;1;14;14.236766;0;19;1;1;
5500000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;80;1;1;
3300000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;80;1;1;
1600000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.376795;0;88;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;18.587299;0;17;1;1;
2550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659077;0;53;1;1;
1850000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;81;1;1;
3250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;116;1;1;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.65907;0;56;1;1;
2400000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;116;1;1;
1500000;1;0;1;0;0;0;0;0;0;0;0;0;12;12;0;20;1;1;
3700000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.95714;0;56;1;1;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
2250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;21;1;1;
2250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;44;1;1;
3550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
1950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
1770000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
2500000;2;0;0;0;0;0;1;0;0;0;0;0;12;12.681501;0;30;1;1;
2700000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.273737;0;44;1;1;
2740000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.600521;0;30;1;1;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.397597;90;88;1;0;
2250000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;113;1;1;
2830000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.7263;0;89;1;1;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.397597;110;87;1;0;
700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.538522;55;51;1;0;
770000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;99;80;1;0;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
2100000;2;0;0;0;0;0;0;1;0;0;0;0;12;12;0;20;1;1;
1500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
3100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;32;1;1;
2450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
3800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
1300000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;88;81;1;0;
2500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;57;1;1;
3550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;91;1;1;
2000000;2;0;0;1;0;0;0;0;0;0;0;0;10.75;17.423162;0;96;1;1;
2550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;89;1;1;
3900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198133;0;116;1;1;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.079056;0;20;1;1;
2770000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.278611;0;32;1;1;
2500000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.400365;0;45;1;1;
1370000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;98;81;1;0;
1500000;1;0;0;0;0;0;0;1;0;0;0;0;12;12;0;18;1;1;
2550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;89;1;1;
3700000;3;1;0;0;0;0;0;0;0;0;0;0;16;16.538522;0;51;1;1;
2700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.463622;0;63;1;1;
4100000;3;0;1;0;0;0;0;0;0;0;0;0;12;12.17416;0;26;1;1;
6100000;4;0;0;0;0;0;0;1;0;0;0;0;12;12;0;19;0;1;
6750000;3;0;0;0;0;0;0;0;0;1;0;0;9.75;9.75;0;55;1;1;
2750000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.273737;0;42;1;1;
1000000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;88;78;1;0;
2960000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.354702;0;87;1;1;
2450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
2700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
3100000;2;0;0;0;0;0;0;1;0;0;0;0;12;12;0;18;1;1;
2100000;2;0;0;0;0;0;0;1;0;0;0;0;12;12;0;18;1;1;
2740000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
3150000;2;0;0;0;0;0;0;1;0;0;0;0;12;12;0;19;1;1;
3900000;2;0;0;1;0;0;0;0;0;0;0;0;11;18.136671;0;76;1;1;
3150000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;80;1;1;
1700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198139;0;116;1;1;
2250000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;81;1;1;
2000000;2;0;0;1;0;0;0;0;0;0;0;0;10.75;17.423162;0;96;1;1;
3000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;89;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;113;1;1;
3350000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198138;0;116;1;1;
1550000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726303;0;92;1;1;
2870000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;81;1;1;
2550000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.278611;0;33;1;1;
2800000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;79;1;1;
2500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
3500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;21;1;1;
1000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;55;45;1;0;
2500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
3250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
2900000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;83;1;1;
4500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16.357497;0;88;1;1;
2000000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;17.659079;0;56;1;1;
2700000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726308;0;92;1;1;
2450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;21;1;1;
2100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12.17416;0;26;1;1;
3100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;28;1;1;
2970000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;80;1;1;
1500000;1;1;0;0;0;0;0;0;0;0;0;0;16;16.381548;0;88;1;1;
3750000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
3250000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.657043;0;68;1;1;
2000000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
2750000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
5000000;3;1;0;0;0;0;0;0;0;0;0;0;16;16.512669;0;52;1;1;
1750000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;113;1;1;
2250000;4;0;0;1;0;0;0;0;0;0;0;0;11;20.394308;37;16;1;0;
1900000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198133;0;116;1;1;
2450000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.198141;0;116;1;1;
2250000;1;0;0;1;0;0;0;0;0;0;0;0;10.25;18.587293;0;20;1;1;
2700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;83;1;1;
1950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
5500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;57;1;1;
3000000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
1750000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;82;1;1;
2900000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;82;1;1;
3900000;2;1;0;0;0;0;0;0;0;0;0;0;16;15.583671;0;82;1;1;
3100000;2;0;1;0;0;0;0;0;0;0;0;0;12;12;0;21;1;1;
2850000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;59;1;1;
1930000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;47;1;1;
1900000;4;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;78;80;1;0;
1700000;1;1;0;0;0;0;0;0;0;0;0;0;16;16;0;47;1;1;
3550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;46;1;1;
4350000;3;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
1250000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;113;81;1;0;
2550000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
7550000;4;1;0;0;0;0;0;0;0;0;0;0;16;16;0;81;1;1;
3500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;44;1;1;
2700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
3700000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;80;1;1;
2110000;2;0;0;1;0;0;0;0;0;0;0;0;10;18.157013;0;19;1;1;
4950000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;9;1;1;
3500000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;33;1;1;
1900000;2;0;0;1;0;0;0;0;0;0;0;0;10;17.917676;0;20;1;1;
2800000;2;0;0;1;0;0;0;0;0;0;0;0;10;16.37507;0;80;1;1;
5500000;2;0;0;1;0;0;0;0;0;0;0;0;10.25;16.726302;0;91;1;1;
2450000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
2780000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
4100000;2;1;0;0;0;0;0;0;0;0;0;0;16;16;0;45;1;1;
